Tue Jan 25 02:47:36 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.29.05    Driver Version: 495.29.05    CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   41C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   30C    P0    29W / 250W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Tue_Sep_15_19:10:02_PDT_2020
Cuda compilation tools, release 11.1, V11.1.74
Build cuda_11.1.TC455_06.29069683_0
My torch test
/tmp/slurmd/job10006263/slurm_script: line 44: cd: /mnt/storage/home/ak18001/code/deepcolloid: No such file or directory
Running on host gpu03.bc4.acrc.priv
Time is Tue Jan 25 02:47:41 GMT 2022
Directory is /user/home/ak18001/code/colloidoscope
Slurm job ID is 10006263
This jobs runs on the following machines:
gpu03
------------num available devices: 2
Available devices  2
Current cuda device  0
https://app.neptune.ai/wahabk/Colloidoscope/e/COL-150
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
training on cuda
Progress:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s][A
Training: (loss 0.9054):   0%|          | 0/125 [00:05<?, ?it/s][A
Training: (loss 0.9054):   1%|          | 1/125 [00:05<11:23,  5.51s/it][A
Training: (loss 0.8717):   1%|          | 1/125 [00:06<11:23,  5.51s/it][A
Training: (loss 0.8717):   2%|▏         | 2/125 [00:06<05:44,  2.80s/it][A
Training: (loss 0.9845):   2%|▏         | 2/125 [00:07<05:44,  2.80s/it][A
Training: (loss 0.9845):   2%|▏         | 3/125 [00:07<03:54,  1.92s/it][A
Training: (loss 0.6768):   2%|▏         | 3/125 [00:08<03:54,  1.92s/it][A
Training: (loss 0.6768):   3%|▎         | 4/125 [00:08<03:02,  1.50s/it][A
Training: (loss 0.5632):   3%|▎         | 4/125 [00:09<03:02,  1.50s/it][A
Training: (loss 0.5632):   4%|▍         | 5/125 [00:09<02:33,  1.28s/it][A
Training: (loss 0.5223):   4%|▍         | 5/125 [00:09<02:33,  1.28s/it][A
Training: (loss 0.5223):   5%|▍         | 6/125 [00:09<02:15,  1.14s/it][A
Training: (loss 0.5259):   5%|▍         | 6/125 [00:10<02:15,  1.14s/it][A
Training: (loss 0.5259):   6%|▌         | 7/125 [00:10<02:03,  1.05s/it][A
Training: (loss 0.5233):   6%|▌         | 7/125 [00:11<02:03,  1.05s/it][A
Training: (loss 0.5233):   6%|▋         | 8/125 [00:11<01:55,  1.01it/s][A
Training: (loss 0.4729):   6%|▋         | 8/125 [00:12<01:55,  1.01it/s][A
Training: (loss 0.4729):   7%|▋         | 9/125 [00:12<01:50,  1.05it/s][A
Training: (loss 0.4627):   7%|▋         | 9/125 [00:13<01:50,  1.05it/s][A
Training: (loss 0.4627):   8%|▊         | 10/125 [00:13<01:46,  1.08it/s][A
Training: (loss 0.4688):   8%|▊         | 10/125 [00:14<01:46,  1.08it/s][A
Training: (loss 0.4688):   9%|▉         | 11/125 [00:14<01:43,  1.10it/s][A
Training: (loss 0.4428):   9%|▉         | 11/125 [00:15<01:43,  1.10it/s][A
Training: (loss 0.4428):  10%|▉         | 12/125 [00:15<01:41,  1.12it/s][A
Training: (loss 0.4393):  10%|▉         | 12/125 [00:15<01:41,  1.12it/s][A
Training: (loss 0.4393):  10%|█         | 13/125 [00:15<01:39,  1.13it/s][A
Training: (loss 0.4350):  10%|█         | 13/125 [00:16<01:39,  1.13it/s][A
